Name,Group,note,ep1,ep1.5,ep5,ep6,ep8,ep9,ep10,ep11,ep12
Sakamoto Shinona,J,Withdrew,78,93,91,-,-,-,-,-,
Sakurai Miu,J,,79,81,83,87,81,-,-,-,
Seo Youngeun,K,,80,92,89,78,75,-,-,-,
Shen Xiaoting,C,,81,75,77,90,92,-,-,-,
Shima Moka,J,,82,83,88,84,86,-,-,-,
Sim Seungeun,K,,83,77,78,86,72,-,-,-,
Su Ruiqi,C,,84,88,87,77,91,-,-,-,
Suh Jimin,K,,85,70,69,71,68,-,-,-,
Terasaki Hina,J,,86,34,32,46,51,54,-,,
Wang Qiuru,C,,87,90,92,89,90,-,-,-,
Wang Yale,C,,88,84,86,85,82,-,-,-,
Wen Zhe,C,,89,89,90,91,89,-,-,-,
Wu Tammy,C,,90,91,93,93,88,-,-,-,
Xia Yan,C,,91,47,46,51,60,-,-,-,
Xu Ruowei,C,,92,32,33,44,45,56,-,-,
Xu Ziyin,C,Withdrew,93,96,96,-,-,-,-,-,
Yamauchi Moana,J,Withdrew,94,95,95,-,-,-,-,-,
Yang Zige,C,,95,82,85,53,32,32,-,-,
Yoon Jia,K,,96,94,94,92,79,-,-,-,
You Dayeon,K,,,,,,,,,,
Zhang Luofei,C,,,,,,,,,,
Zhou Xinyu,C,,,,,,,,,,
